primaryKey,Attribute,Value
202811,dri,85
202811,def,58
202811,phy,83
155862,pac,61
155862,sho,69
155862,pas,73
155862,dri,70
155862,def,83
155862,phy,77
234396,pac,94
234396,sho,66
234396,pas,77
234396,dri,85
234396,def,76
234396,phy,77
183898,pac,79
183898,sho,79
183898,pas,84
183898,dri,87
183898,def,48
183898,phy,67
207410,pac,70
207410,sho,69
207410,pas,83
207410,dri,88
207410,def,71
207410,phy,71
241084,pac,91
241084,sho,80
241084,pas,75
241084,dri,87
241084,def,34
241084,phy,73
176580,pac,70
176580,sho,86
176580,pas,78
176580,dri,78
176580,def,46
176580,phy,81
199434,pac,68
199434,sho,81
199434,pas,86
199434,dri,84
199434,def,43
199434,phy,77
201535,pac,81
201535,sho,49
201535,pas,64
201535,dri,66
201535,def,85
201535,phy,80
178603,pac,53
178603,sho,59
178603,pas,76
178603,dri,72
178603,def,87
178603,phy,78
208128,pac,67
208128,sho,80
208128,pas,85
208128,dri,86
208128,def,68
208128,phy,64
216393,pac,56
216393,sho,80
216393,pas,86
216393,dri,81
216393,def,70
216393,phy,73
232756,pac,86
232756,sho,40
232756,pas,60
232756,dri,66
232756,def,86
232756,phy,81
192984,pac,84
192984,sho,82
192984,pas,79
192984,dri,86
192984,def,45
192984,phy,84
183277,pac,83
183277,sho,80
183277,pas,82
183277,dri,87
183277,def,35
183277,phy,63
237383,pac,73
237383,sho,35
237383,pas,69
237383,dri,71
237383,def,86
237383,phy,82
184344,pac,54
184344,sho,59
184344,pas,69
184344,dri,71
184344,def,85
184344,phy,78
241721,pac,91
241721,sho,77
241721,pas,73
241721,dri,86
241721,def,27
241721,phy,74
189575,pac,81
189575,sho,77
189575,pas,82
189575,dri,87
189575,def,51
189575,phy,61
222492,pac,88
222492,sho,81
222492,pas,80
222492,dri,85
222492,def,38
222492,phy,66
197061,pac,61
197061,sho,46
197061,pas,69
197061,dri,71
197061,def,87
197061,phy,78
226790,pac,66
226790,sho,62
226790,pas,68
226790,dri,73
226790,def,85
226790,phy,83
210935,pac,82
210935,sho,81
210935,pas,81
210935,dri,86
210935,def,36
210935,phy,71
235790,pac,81
235790,sho,79
235790,pas,79
235790,dri,84
235790,def,45
235790,phy,66
198176,pac,68
198176,sho,41
198176,pas,65
198176,dri,69
198176,def,87
198176,phy,79
204963,pac,82
204963,sho,54
204963,pas,77
204963,dri,80
204963,def,78
204963,phy,79
233049,pac,81
233049,sho,74
233049,pas,81
233049,dri,89
233049,def,36
233049,phy,59
241852,pac,93
241852,sho,73
241852,pas,75
241852,dri,87
241852,def,42
241852,phy,59
209981,pac,84
209981,sho,81
209981,pas,76
209981,dri,86
209981,def,36
209981,phy,84
186345,pac,70
186345,sho,64
186345,pas,82
186345,dri,77
186345,def,80
186345,phy,72
175943,pac,83
175943,sho,82
175943,pas,80
175943,dri,88
175943,def,34
175943,phy,49
198219,pac,84
198219,sho,78
198219,pas,84
198219,dri,89
198219,def,36
198219,phy,45
180930,pac,63
180930,sho,84
180930,pas,71
180930,dri,77
180930,def,45
180930,phy,75
162835,pac,80
162835,sho,80
162835,pas,65
162835,dri,85
162835,def,43
162835,phy,90
143076,pac,86
143076,sho,78
143076,pas,83
143076,dri,85
143076,def,39
143076,phy,54
138956,pac,65
138956,sho,46
138956,pas,60
138956,dri,58
138956,def,85
138956,phy,83
204639,pac,64
204639,sho,35
204639,pas,58
204639,dri,58
204639,def,87
204639,phy,80
225193,pac,73
225193,sho,78
225193,pas,81
225193,dri,82
225193,def,82
225193,phy,81
214997,pac,85
214997,sho,84
214997,pas,77
214997,dri,87
214997,def,50
214997,phy,74
225375,pac,84
225375,sho,68
225375,pas,78
225375,dri,79
225375,def,81
225375,phy,78
233419,pac,91
233419,sho,79
233419,pas,77
233419,dri,85
233419,def,50
233419,phy,73
194765,pac,80
194765,sho,82
194765,pas,83
194765,dri,85
194765,def,52
194765,phy,72
201942,pac,74
201942,sho,76
201942,pas,79
201942,dri,87
201942,def,59
201942,phy,78
234153,pac,80
234153,sho,77
234153,pas,83
234153,dri,80
234153,def,71
234153,phy,72
213565,pac,82
213565,sho,78
213565,pas,83
213565,dri,87
213565,def,68
213565,phy,64
193747,pac,70
193747,sho,72
193747,pas,84
193747,dri,79
193747,def,78
193747,phy,79
193082,pac,90
193082,sho,75
193082,pas,78
193082,dri,87
193082,def,76
193082,phy,72
183711,pac,66
183711,sho,74
183711,pas,83
183711,dri,78
183711,def,78
183711,phy,81
242516,pac,87
242516,sho,82
242516,pas,77
242516,dri,84
242516,def,41
242516,phy,74
228618,pac,92
228618,sho,64
228618,pas,77
228618,dri,78
228618,def,78
228618,phy,84
210406,pac,81
210406,sho,76
210406,pas,81
210406,dri,86
210406,def,70
210406,phy,62
203574,pac,72
203574,sho,51
203574,pas,71
203574,dri,75
203574,def,84
203574,phy,77
225850,pac,80
225850,sho,43
225850,pas,68
225850,dri,69
225850,def,83
225850,phy,86
230666,pac,84
230666,sho,82
230666,pas,74
230666,dri,86
230666,def,40
230666,phy,74
210315,pac,77
210315,sho,84
210315,pas,77
210315,dri,83
210315,def,40
210315,phy,78
208670,pac,76
208670,sho,77
208670,pas,87
208670,dri,83
208670,def,50
208670,phy,65
226271,pac,61
226271,sho,79
226271,pas,80
226271,dri,83
226271,def,74
226271,phy,72
232293,pac,90
232293,sho,82
232293,pas,65
232293,dri,78
232293,def,40
232293,phy,81
253163,pac,77
253163,sho,51
253163,pas,65
253163,dri,61
253163,def,83
253163,phy,83
220651,pac,78
220651,sho,71
220651,pas,82
220651,dri,84
220651,def,76
220651,phy,70
224293,pac,58
224293,sho,74
224293,pas,86
224293,dri,77
224293,def,76
224293,phy,73
213648,pac,55
213648,sho,73
213648,pas,77
213648,dri,77
213648,def,80
213648,phy,82
220834,pac,82
220834,sho,80
220834,pas,81
220834,dri,83
220834,def,43
220834,phy,62
210243,pac,79
210243,sho,67
210243,pas,79
210243,dri,81
210243,def,80
210243,phy,73
219693,pac,76
219693,sho,47
219693,pas,63
219693,dri,67
219693,def,82
219693,phy,82
152729,pac,56
152729,sho,61
152729,pas,71
152729,dri,68
152729,def,84
152729,phy,77
231443,pac,93
231443,sho,77
231443,pas,79
231443,dri,87
231443,def,36
231443,phy,56
184134,pac,65
184134,sho,62
184134,pas,76
184134,dri,73
184134,def,83
184134,phy,81
230869,pac,82
230869,sho,79
230869,pas,77
230869,dri,85
230869,def,49
230869,phy,85
193698,pac,83
193698,sho,82
193698,pas,79
193698,dri,84
193698,def,49
193698,phy,79
241464,pac,73
241464,sho,38
241464,pas,67
241464,dri,70
241464,def,84
241464,phy,81
239580,pac,78
239580,sho,50
239580,pas,56
239580,dri,65
239580,def,84
239580,phy,79
146536,pac,85
146536,sho,68
146536,pas,82
146536,dri,81
146536,def,79
146536,phy,57
215333,pac,78
215333,sho,82
215333,pas,63
215333,dri,79
215333,def,35
215333,phy,85
232488,pac,73
232488,sho,46
232488,pas,57
232488,dri,65
232488,def,85
232488,phy,82
163587,pac,81
163587,sho,78
163587,pas,79
163587,dri,86
163587,def,45
163587,phy,81
235073,pac,84
235073,sho,80
235073,pas,74
235073,dri,88
235073,def,43
235073,phy,79
216460,pac,71
216460,sho,46
216460,pas,57
216460,dri,60
216460,def,85
216460,phy,83
190941,pac,84
190941,sho,77
190941,pas,69
190941,dri,87
190941,def,40
190941,phy,82
198706,pac,54
198706,sho,75
198706,pas,86
198706,dri,83
198706,def,57
198706,phy,57
168542,pac,61
168542,sho,72
168542,pas,86
168542,dri,85
168542,def,52
168542,phy,53
208333,pac,80
208333,sho,78
208333,pas,77
208333,dri,80
208333,def,82
208333,phy,87
231969,pac,76
231969,sho,81
231969,pas,83
231969,dri,81
231969,def,64
231969,phy,80
202648,pac,82
202648,sho,74
202648,pas,82
202648,dri,83
202648,def,74
202648,phy,77
201455,pac,68
201455,sho,75
201455,pas,77
201455,dri,76
201455,def,81
201455,phy,88
226754,pac,77
226754,sho,68
226754,pas,80
226754,dri,86
226754,def,77
226754,phy,76
212523,pac,80
212523,sho,82
212523,pas,78
212523,dri,83
212523,def,52
212523,phy,75
233927,pac,72
233927,sho,78
233927,pas,79
233927,dri,85
233927,def,69
233927,phy,78
241637,pac,70
241637,sho,70
241637,pas,79
241637,dri,78
241637,def,81
241637,phy,82
247819,pac,76
247819,sho,56
247819,pas,66
247819,dri,72
247819,def,84
247819,phy,78
253072,pac,89
253072,sho,82
253072,pas,68
253072,dri,77
253072,def,42
253072,phy,86
184200,pac,78
184200,sho,82
184200,pas,79
184200,dri,79
184200,def,44
184200,phy,82
200610,pac,70
200610,sho,85
200610,pas,79
200610,dri,80
200610,def,46
200610,phy,84
198717,pac,91
198717,sho,79
198717,pas,73
198717,dri,86
198717,def,37
198717,phy,76
226753,pac,81
226753,sho,80
226753,pas,86
226753,dri,83
226753,def,61
226753,phy,80
184432,pac,64
184432,sho,55
184432,pas,76
184432,dri,72
184432,def,84
184432,phy,76
204838,pac,73
204838,sho,81
204838,pas,76
204838,dri,80
204838,def,47
204838,phy,82
223697,pac,82
223697,sho,75
223697,pas,74
223697,dri,79
223697,def,77
223697,phy,80
222077,pac,63
222077,sho,72
222077,pas,79
222077,dri,78
222077,def,79
222077,phy,79
246669,pac,84
246669,sho,74
246669,pas,78
246669,dri,83
246669,def,65
246669,phy,65
255475,pac,93
255475,sho,74
255475,pas,75
255475,dri,86
255475,def,39
255475,phy,69
204935,pac,84
204935,sho,77
204935,pas,87
204935,dri,87
204935,def,51
204935,phy,80
224411,pac,86
224411,sho,83
224411,pas,74
224411,dri,83
224411,def,38
224411,phy,70
210411,pac,78
210411,sho,69
210411,pas,80
210411,dri,85
210411,def,63
210411,phy,71
228941,pac,74
228941,sho,83
228941,pas,70
228941,dri,82
228941,def,47
228941,phy,78
183512,pac,81
183512,sho,68
183512,pas,76
183512,dri,76
183512,def,79
183512,phy,82
210035,pac,87
210035,sho,65
210035,pas,81
210035,dri,83
210035,def,74
210035,phy,71
199482,pac,84
199482,sho,78
199482,pas,71
199482,dri,86
199482,def,63
199482,phy,80
201305,pac,67
201305,sho,49
201305,pas,71
201305,dri,65
201305,def,84
201305,phy,83
207862,pac,60
207862,sho,59
207862,pas,71
207862,dri,66
207862,def,84
207862,phy,79
217870,pac,85
217870,sho,66
217870,pas,73
217870,dri,77
217870,def,78
217870,phy,80
236401,pac,84
236401,sho,66
236401,pas,77
236401,dri,82
236401,def,76
236401,phy,74
200458,pac,78
200458,sho,69
200458,pas,80
200458,dri,79
200458,def,77
200458,phy,76
204525,pac,71
204525,sho,56
204525,pas,67
204525,dri,61
204525,def,82
204525,phy,80
193474,pac,67
193474,sho,66
193474,pas,72
193474,dri,78
193474,def,83
193474,phy,76
215316,pac,82
215316,sho,79
215316,pas,80
215316,dri,83
215316,def,54
215316,phy,81
168651,pac,53
168651,sho,80
168651,pas,86
168651,dri,78
168651,def,75
168651,phy,68
216547,pac,91
216547,sho,73
216547,pas,75
216547,dri,86
216547,def,50
216547,phy,52
241461,pac,84
241461,sho,79
241461,pas,79
241461,dri,83
241461,def,35
241461,phy,67
233096,pac,83
233096,sho,63
233096,pas,70
233096,dri,73
233096,def,78
233096,phy,89
178005,pac,82
178005,sho,80
178005,pas,77
178005,dri,83
178005,def,55
178005,phy,80
202884,pac,91
202884,sho,64
202884,pas,73
202884,dri,80
202884,def,78
202884,phy,69
199110,pac,89
199110,sho,83
199110,pas,74
199110,dri,86
199110,def,27
199110,phy,67
200724,pac,75
200724,sho,37
200724,pas,69
200724,dri,70
200724,def,82
200724,phy,80
212188,pac,90
212188,sho,80
212188,pas,69
212188,dri,82
212188,def,35
212188,phy,69
233934,pac,83
233934,sho,77
233934,pas,85
233934,dri,84
233934,def,48
233934,phy,78
209889,pac,74
209889,sho,77
209889,pas,86
209889,dri,87
209889,def,75
209889,phy,55
236276,pac,88
236276,sho,81
236276,pas,75
236276,dri,82
236276,def,42
236276,phy,68
231352,pac,83
231352,sho,81
231352,pas,66
231352,dri,78
231352,def,36
231352,phy,80
200260,pac,80
200260,sho,82
200260,pas,83
200260,dri,82
200260,def,40
200260,phy,69
220697,pac,73
220697,sho,78
220697,pas,84
220697,dri,85
220697,def,54
220697,phy,62
211688,pac,83
211688,sho,61
211688,pas,76
211688,dri,80
211688,def,78
211688,phy,73
184087,pac,57
184087,sho,55
184087,pas,70
184087,dri,67
184087,def,85
184087,phy,75
227127,pac,83
227127,sho,76
227127,pas,79
227127,dri,84
227127,def,42
227127,phy,85
164835,pac,82
164835,sho,82
164835,pas,71
164835,dri,82
164835,def,49
164835,phy,83
216354,pac,71
216354,sho,81
216354,pas,79
216354,dri,85
216354,def,30
216354,phy,72
197655,pac,68
197655,sho,49
197655,pas,55
197655,dri,62
197655,def,84
197655,phy,87
256630,pac,78
256630,sho,73
256630,pas,80
256630,dri,86
256630,def,51
256630,phy,60
229984,pac,76
229984,sho,60
229984,pas,78
229984,dri,78
229984,def,78
229984,phy,75
199845,pac,62
199845,sho,50
199845,pas,64
199845,dri,64
199845,def,85
199845,phy,78
205693,pac,65
205693,sho,80
205693,pas,62
205693,dri,74
205693,def,52
205693,phy,82
179645,pac,62
179645,sho,54
179645,pas,64
179645,dri,60
179645,def,84
179645,phy,78
227796,pac,87
227796,sho,71
227796,pas,73
227796,dri,86
227796,def,37
227796,phy,59
223952,pac,82
223952,sho,81
223952,pas,73
223952,dri,83
223952,def,43
223952,phy,81
212194,pac,67
212194,sho,78
212194,pas,82
212194,dri,85
212194,def,48
212194,phy,65
197781,pac,65
197781,sho,75
197781,pas,80
197781,dri,88
197781,def,59
197781,phy,58
177388,pac,70
177388,sho,78
177388,pas,84
177388,dri,83
177388,def,40
177388,phy,65
244260,pac,67
244260,sho,76
244260,pas,81
244260,dri,86
244260,def,50
244260,phy,60
189242,pac,62
189242,sho,79
189242,pas,80
189242,dri,88
189242,def,52
189242,phy,59
213661,pac,68
213661,sho,32
213661,pas,66
213661,dri,70
213661,def,84
213661,phy,74
213331,pac,67
213331,sho,37
213331,pas,59
213331,dri,61
213331,def,83
213331,phy,85
226221,pac,64
226221,sho,39
226221,pas,65
226221,dri,62
226221,def,82
226221,phy,78
41236,pac,58
41236,sho,85
41236,pas,76
41236,dri,77
41236,def,34
41236,phy,72
190460,pac,61
190460,sho,78
190460,pas,88
190460,dri,80
190460,def,53
190460,phy,52
178509,pac,42
178509,sho,83
178509,pas,72
178509,dri,73
178509,def,42
178509,phy,78
204638,pac,57
204638,sho,36
204638,pas,53
204638,dri,56
204638,def,84
204638,phy,81
157481,pac,38
157481,sho,41
157481,pas,62
157481,dri,63
157481,def,85
157481,phy,71
205632,pac,80
205632,sho,81
205632,pas,77
205632,dri,82
205632,def,62
205632,phy,83
239301,pac,72
239301,sho,60
239301,pas,76
239301,dri,77
239301,def,82
239301,phy,83
238067,pac,87
238067,sho,75
238067,pas,72
238067,dri,82
238067,def,62
238067,phy,83
214097,pac,76
214097,sho,77
214097,pas,83
214097,dri,81
214097,def,66
214097,phy,76
251517,pac,82
251517,sho,54
251517,pas,69
251517,dri,74
251517,def,80
251517,phy,83
214047,pac,75
214047,sho,76
214047,pas,75
214047,dri,79
214047,def,80
214047,phy,82
236791,pac,74
236791,sho,79
236791,pas,80
236791,dri,81
236791,def,65
236791,phy,75
193165,pac,82
193165,sho,65
193165,pas,80
193165,dri,86
193165,def,73
193165,phy,67
227236,pac,78
227236,sho,68
227236,pas,71
227236,dri,81
227236,def,80
227236,phy,84
229261,pac,82
229261,sho,64
229261,pas,73
229261,dri,77
229261,def,80
229261,phy,85
247394,pac,78
247394,sho,77
247394,pas,79
247394,dri,83
247394,def,56
247394,phy,76
236403,pac,80
236403,sho,51
236403,pas,71
236403,dri,73
236403,def,81
236403,phy,79
173731,pac,80
173731,sho,84
173731,pas,81
173731,dri,79
173731,def,55
173731,phy,69
216320,pac,73
216320,sho,74
216320,pas,75
216320,dri,80
216320,def,73
216320,phy,85
231943,pac,82
231943,sho,79
231943,pas,72
231943,dri,82
231943,def,53
231943,phy,79
198141,pac,71
198141,sho,61
198141,pas,73
198141,dri,73
198141,def,81
198141,phy,74
219683,pac,69
219683,sho,78
219683,pas,77
219683,dri,79
219683,def,77
219683,phy,77
172871,pac,69
172871,sho,62
172871,pas,72
172871,dri,67
172871,def,83
172871,phy,78
216201,pac,94
216201,sho,78
216201,pas,72
216201,dri,78
216201,def,38
216201,phy,83
229237,pac,77
229237,sho,48
229237,pas,70
229237,dri,74
229237,def,83
229237,phy,78
223273,pac,75
223273,sho,79
223273,pas,76
223273,dri,80
223273,def,67
223273,phy,77
193283,pac,72
193283,sho,71
193283,pas,74
193283,dri,73
193283,def,82
193283,phy,81
226226,pac,71
226226,sho,75
226226,pas,83
226226,dri,84
226226,def,68
226226,phy,72
240950,pac,76
240950,sho,80
240950,pas,80
240950,dri,84
240950,def,56
240950,phy,64
223959,pac,72
223959,sho,70
223959,pas,76
223959,dri,80
223959,def,78
223959,phy,76
212242,pac,63
