primaryKey,Value
236496,CDM
181291,CM
181291,CDM
206511,CDM
206511,CM
240679,CM
240679,CDM
189271,CM
189271,LM
189271,CDM
156519,CM
198164,CAM
198164,CM
198164,LM
209297,CM
209297,CDM
207439,CDM
207439,CM
237238,CDM
237238,CM
233500,LW
233500,LM
200949,RW
200949,RM
199914,CDM
199914,CM
225953,LW
225953,RW
225953,LM
226162,RM
226162,RW
226162,CAM
171877,CM
171877,CDM
171877,CAM
208461,CDM
208461,CM
208461,CB
225201,RM
225201,RW
230658,CM
230658,CDM
202335,CB
193983,ST
193983,CF
202024,CM
202024,CDM
233195,CDM
233195,CM
190815,CB
190815,LB
190815,CDM
212462,LB
212462,LWB
215330,CF
215330,ST
251573,LB
251573,LM
251573,LWB
216475,LM
216475,ST
216475,LW
243715,CB
218339,CM
218339,CDM
240690,RW
240690,LW
240690,RM
221660,CB
222558,RWB
222558,RM
222558,RB
201389,LB
201389,LWB
178213,CM
178213,CDM
202477,CF
202477,ST
200159,GK
244749,CB
224309,CM
208268,CDM
208268,CM
203486,LM
203486,CF
203486,LW
173221,RM
173221,CM
173221,RW
244261,CM
234943,CM
171579,ST
171579,CF
217036,LB
217036,LWB
192563,GK
235844,CDM
235844,CM
211300,ST
211300,LM
211300,CF
220093,RWB
220093,RB
220093,RM
253149,RB
253149,RWB
239093,RWB
239093,RB
221479,ST
221479,CF
199987,GK
173426,GK
191043,LB
191043,LWB
199304,RB
199304,RWB
234742,LM
234742,LW
226300,GK
201153,ST
201153,CF
213955,ST
213955,CAM
213955,CF
252145,LB
252145,LWB
236987,CDM
241671,GK
205988,LB
205988,LWB
232665,CDM
232665,CM
227950,CB
219789,RB
219789,RWB
215223,GK
200888,CDM
200888,CM
199564,RB
199564,CM
199564,RWB
195365,CM
195365,CDM
244369,RM
244369,RW
233731,ST
233731,CF
238095,CB
229906,RM
229906,RW
229906,LW
245279,LWB
245279,LB
227928,RWB
227928,RB
224371,RM
224371,ST
224371,RW
231691,GK
219522,GK
209846,LB
209846,LM
209846,LWB
204311,CB
199042,CDM
199042,CM
220407,GK
204234,GK
244470,RB
244470,RWB
231591,LB
231591,LWB
244263,CB
206585,GK
205659,GK
163489,GK
228881,RB
228881,RWB
226710,ST
226710,CF
235410,ST
235410,CF
227290,GK
210413,CB
200155,CM
200155,CAM
176550,GK
211738,GK
232730,CAM
232730,CF
183574,CF
183574,CAM
183574,ST
210385,GK
211591,ST
211591,CF
184392,RWB
184392,RM
184392,RB
207566,CDM
229880,RB
229880,RWB
251809,CB
210930,CAM
210930,RM
173608,ST
173608,CF
240273,LM
240273,CAM
240273,LW
171791,CB
195861,CB
201519,CDM
201519,CM
253124,CM
190717,ST
190717,CF
172522,CM
172522,RM
172522,RB
248243,CM
248243,CDM
208135,CM
208135,CDM
246104,CM
230625,CB
230625,LB
230625,LWB
173030,CAM
201995,RW
201995,RM
210881,CM
210881,CDM
203483,CAM
203483,CM
213956,RW
213956,LW
213956,RM
205923,CB
205923,LWB
205923,LB
220502,LW
220502,LM
235407,CDM
235407,CM
202166,LW
202166,CAM
202166,LM
221363,CM
221363,CDM
221363,CAM
199254,ST
199254,CF
238216,CM
243245,CM
243245,CAM
227535,CM
228520,ST
228520,RM
228520,CF
212207,CM
212207,CAM
212207,RM
231447,ST
231447,LM
231447,CF
240753,ST
240753,LM
240753,CF
170368,RW
170368,RM
170368,CAM
225126,CDM
225126,CM
242201,CDM
242201,CM
226456,CAM
226456,LM
190674,CDM
190674,CM
205600,CB
191740,CM
191740,CDM
235569,CM
235569,CDM
235569,CAM
212404,RM
212404,RW
245630,CDM
245630,CM
220673,CDM
220673,CM
225663,LM
225663,RM
225663,CAM
225663,LW
198031,CM
234906,CAM
234906,LM
234906,CM
212814,CM
196978,ST
196978,CF
231628,ST
231628,CF
184941,CF
184941,ST
232229,GK
201119,LB
201119,LWB
227678,CB
199339,GK
264240,CM
264240,LW
264240,RW
235374,RB
235374,RWB
231102,CAM
231102,RM
231102,ST
193198,CDM
193198,CB
233306,GK
178750,GK
203551,RB
203551,RWB
210897,CB
195859,ST
195859,CF
222028,CM
222028,CDM
224031,LB
224031,RB
224031,LWB
221087,GK
201095,GK
198009,GK
246646,CDM
246646,CM
208364,RB
208364,CB
208364,RWB
231340,RB
231340,RWB
235688,CB
236632,RW
236632,LW
236632,CAM
236632,RM
243630,ST
243630,CF
189690,GK
227174,RB
227174,RWB
220793,CB
187072,CAM
239433,CM
239433,CDM
202857,RM
202857,RW
255253,CM
255253,CAM
205192,CM
220253,LW
220253,RW
220253,ST
220253,LM
190745,GK
234711,CF
234711,LM
234711,ST
219733,ST
219733,CF
227813,LB
227813,LWB
234426,CB
202048,CB
236572,LB
236572,LWB
216150,LWB
216150,LM
216150,RM
216150,LB
197225,CAM
208104,GK
257179,CB
237086,CB
223550,GK
182494,GK
231936,CB
248148,CM
248148,CDM
252308,CDM
252308,CM
226110,RM
226110,RW
238041,LB
238041,LWB
163705,GK
215270,CAM
212382,ST
212382,CF
234468,CAM
234468,LM
244316,GK
246172,RM
246172,RW
223689,ST
223689,CF
251892,ST
251892,CF
236772,CAM
236772,LM
253004,LW
253004,LM
246242,ST
246242,RW
246242,CF
206545,CM
206545,LM
206545,RM
183907,CB
236045,LB
236045,CB
236045,LWB
248695,CB
232432,ST
232432,CF
202695,CB
235889,RW
235889,RM
235997,CDM
235997,CM
214584,GK
226166,RWB
226166,CB
226166,RB
227275,GK
211022,LM
211022,ST
211022,LW
217940,CB
207599,CB
199503,CDM
199503,CM
207421,LM
207421,ST
207421,CAM
207421,LW
199641,GK
189505,LW
189505,RW
189505,CF
189505,LM
236355,CB
225341,CB
146748,GK
202651,RW
202651,RM
210372,RW
210372,RM
210372,CAM
208165,CB
182212,ST
182212,CF
226851,RB
226851,CB
226851,RWB
205175,ST
205175,CF
253002,CF
253002,CAM
253002,LM
253002,ST
210455,LWB
210455,RWB
210455,LB
45186,RM
45186,LM
45186,RW
199915,CB
191202,CDM
177413,CDM
177413,CM
247257,CB
237942,LB
237942,LWB
189805,ST
189805,CF
203747,RB
203747,RWB
178224,ST
178224,CF
234577,GK
197891,LM
197891,ST
197891,LW
237221,RB
237221,CB
237221,CDM
237221,RWB
188988,CAM
188988,CM
1179,GK
259377,RM
259377,ST
259377,RW
232938,RB
232938,RWB
183855,CB
169588,CB
240900,CB
240699,CM
240699,CAM
240699,RM
246191,ST
246191,RW
246191,LW
246191,CF
215798,LM
215798,CF
215798,LB
215798,LW
233738,CB
210665,CB
210665,LWB
232905,RW
232905,CF
232905,RM
247090,CM
247090,CDM
227890,LW
227890,LWB
227890,RW
227890,LM
251470,ST
251470,LW
251470,CF
242664,RW
242664,RM
251116,CDM
251116,CB
229927,CM
208920,CB
208920,LB
193061,CM
193061,CAM
223874,CM
223874,CDM
223874,RB
255654,CB
255654,RB
191627,CDM
191627,CM
205070,RM
205070,LM
205070,RW
239380,LW
239380,RW
239380,ST
239380,LM
195479,RB
195479,RWB
228093,ST
228093,LM
228093,CF
199813,CB
231913,CDM
231913,CM
198946,CB
220883,ST
220883,CF
202642,CDM
202642,CM
241390,CAM
241390,CM
189125,CM
231521,CDM
231521,CM
231521,CAM
201862,CB
226515,CB
226515,CDM
221697,ST
221697,LW
221697,CF
199823,CM
199823,LM
199823,RM
238463,CM
238463,CDM
238463,RM
196432,CDM
244622,LM
244622,RM
244622,ST
244622,LW
225859,CB
203299,RW
203299,CM
203299,RM
242577,RM
242577,CAM
242577,RW
182002,CB
245235,RB
245235,RM
245235,RWB
228302,LB
228302,LM
228302,LWB
174543,GK
253109,CM
253109,CDM
253109,CAM
201400,CM
201400,CAM
240938,RW
240938,RM
206534,ST
206534,CF
242000,CB
242000,RB
195272,RWB
195272,RM
195272,RB
206467,CF
206467,ST
236499,CDM
236499,CM
232487,CM
232487,CDM
230084,ST
230084,CF
202371,RB
202371,RM
202371,RWB
212419,CB
247131,LB
247131,LWB
208004,CB
208004,RB
208004,RWB
235134,CDM
235134,CM
235134,CB
138412,CM
138412,LB
138412,RB
224030,CM
224030,CDM
241095,LM
241095,CAM
241095,LW
199005,GK
245388,CB
236506,CB
240787,LM
240787,LW
240787,CAM
207494,CAM
201143,CB
229857,CM
229857,CAM
216816,ST
216816,CF
232119,CB
185195,ST
185195,CF
220440,CB
199652,CAM
199652,CF
199652,CM
230977,RM
230977,CM
230977,CAM
230977,RW
231836,LW
231836,LM
234574,RB
234574,RWB
206413,CDM
236610,ST
236610,LW
236610,CF
234612,RW
234612,RM
209440,CF
209440,CAM
209440,LM
209440,ST
204538,ST
204538,CF
192789,RB
192789,RWB
200215,CDM
200215,CM
228413,GK
243854,CB
216531,ST
216531,CF
251566,LM
251566,LW
233084,RWB
233084,RM
233084,RB
211241,RB
211241,RM
211241,LB
211241,RWB
199354,ST
199354,CF
226268,LWB
226268,LM
226268,CB
226268,LB
224196,LB
224196,CB
224196,LWB
223197,ST
223197,CF
197242,CDM
197242,CM
202848,CF
202848,ST
241159,CB
223061,LM
223061,LW
211567,RB
211567,RWB
203895,CAM
203895,CF
247204,RWB
247204,RB
219581,CB
215259,RM
215259,ST
215259,LM
215259,RW
173373,GK
190243,GK
211515,GK
195093,ST
195093,CF
223690,GK
243388,LB
243388,LM
243388,LWB
237679,ST
237679,RM
237679,CF
222501,RB
222501,LB
222501,RWB
205069,LB
205069,LWB
238616,LW
238616,RW
238616,ST
238616,LM
224003,GK
208334,LB
208334,CDM
208334,LWB
212151,GK
211348,GK
244892,LM
244892,RM
244892,CF
244892,LW
234128,RM
234128,LM
234128,CAM
234128,RW
223249,GK
209960,GK
239207,ST
239207,CF
221342,RB
221342,RWB
236679,CAM
236679,RM
236679,CM
189053,ST
189053,CF
239901,ST
239901,CF
225116,GK
223885,GK
234035,RB
234035,RWB
204614,LB
204614,LWB
232440,LB
232440,LM
232440,LWB
189682,CB
207877,ST
207877,CF
225263,CB
235619,RW
235619,LW
235619,RM
221125,CAM
221125,ST
224069,LM
224069,LW
189615,LB
189615,CB
189615,LWB
202750,CB
226766,LW
226766,CAM
226766,ST
226766,LM
242187,CAM
242187,CM
242187,LM
220621,LM
220621,CAM
220621,LW
227222,RWB
227222,RB
158625,CB
240091,GK
208777,CM
208777,LW
256612,ST
256612,CF
210513,CAM
210513,RM
215716,ST
215716,CF
243647,GK
231366,CB
241727,GK
214092,CAM
214092,CF
215353,ST
215353,CF
256197,LB
256197,CB
256197,LWB
199833,GK
227927,RB
227927,LB
227927,RWB
194806,CB
193469,CB
230021,CB
236583,GK
231410,CAM
154472,ST
154472,CF
176635,CAM
176635,RM
199576,CDM
199576,CM
219145,CB
168435,GK
247103,CB
247103,LB
214436,CB
198784,CM
234568,CM
210602,LW
210602,RW
210602,LM
211093,CDM
211093,CM
222357,ST
222357,CAM
222357,CF
225863,CB
225863,LB
225863,CDM
247246,CM
247246,CDM
212269,CM
212269,CDM
212269,CB
221174,LW
221174,LM
221174,ST
245211,CB
245211,RB
224425,RM
224425,RB
224425,RW
198658,CM
231227,CDM
231227,CM
213242,CM
213242,CDM
230065,CM
230065,CDM
230065,CAM
207791,ST
207791,CF
226789,CM
226789,CAM
226789,CF
227536,ST
227536,RW
227536,CF
215071,LB
215071,RB
215071,CM
215071,LWB
239807,CM
239807,CDM
183394,CDM
183394,CM
188042,ST
188042,LW
188042,CF
239613,CAM
239613,CM
239613,CF
229758,CM
229758,CAM
220746,RW
220746,LW
220746,RM
205855,CF
205855,ST
205855,LW
244374,CM
244374,CAM
193361,CAM
193361,CM
193361,CF
212127,LM
212127,LW
246764,CDM
246764,CM
225711,CB
225711,LB
250723,CM
219985,CM
219985,CDM
208295,CB
208295,CDM
225793,CB
225793,LB
212228,ST
212228,CF
216189,RB
216189,RWB
253306,CM
253306,CDM
208250,CAM
208250,CM
247182,CB
210047,CB
190813,LW
190813,LM
222041,ST
222041,CF
247328,CM
247328,CDM
225014,CM
213388,CM
213388,LM
208787,CM
208787,CAM
192906,ST
192906,CF
192906,CAM
211117,CAM
211117,CM
186537,ST
186537,CF
233301,RB
233301,RWB
212219,CB
225403,CAM
225403,CM
225403,RM
236368,CM
236368,CDM
171897,CDM
232104,RM
232104,ST
232104,LM
232104,RW
233959,LW
233959,RW
233959,LM
237712,ST
237712,CF
207884,CDM
207884,CM
240740,LW
240740,RW
240740,RWB
240740,LM
236699,CM
214026,LB
214026,LWB
214026,LM
224422,LW
224422,CF
224422,LM
188103,RM
188103,CM
188103,LM
188103,RW
216258,ST
216258,RM
216258,RW
216258,CF
244067,CB
237135,LM
237135,ST
237135,LW
198657,RB
198657,RWB
202599,CAM
202599,CF
202599,LM
257536,ST
257536,CF
212187,LB
212187,LWB
176600,ST
176600,CF
198329,CAM
198329,ST
198329,CM
221491,CB
254796,RW
254796,RM
205566,LB
205566,LM
205566,LWB
211368,LW
211368,RW
211368,CAM
211368,LM
227055,RM
227055,LM
227055,RW
232080,LM
232080,RM
232080,LW
262621,GK
216158,RWB
216158,RB
216158,CB
225719,ST
225719,CF
251804,RB
251804,RM
251804,LB
251804,RWB
190149,RB
190149,RWB
215061,ST
215061,CF
234777,GK
243032,ST
243032,LM
243032,CF
124375,ST
124375,CF
222509,CM
222509,CDM
247181,RM
247181,RW
188955,ST
188955,CF
208224,CAM
208224,LM
203843,RB
203843,RWB
206306,CDM
206306,CM
224221,CB
193254,RWB
193254,RM
193254,RB
226380,LW
226380,ST
226380,LM
232223,LB
232223,LWB
189172,LM
189172,CM
189172,LWB
189172,LW
235944,RM
235944,RW
244176,ST
244176,CF
242578,CB
24630,GK
242374,CF
242374,ST
242374,LW
230978,ST
230978,CF
220876,LM
220876,RM
220876,ST
220876,LW
245541,CAM
245541,RM
245541,LM
246618,CAM
246618,LM
246618,ST
193314,GK
224041,GK
251182,LWB
251182,LM
251182,LB
232498,RM
232498,LM
232498,CAM
232498,RW
213150,GK
199715,LM
199715,ST
199715,LW
201417,RWB
201417,RB
231627,ST
231627,CF
225149,GK
223724,RB
223724,RWB
186627,ST
186627,CF
245336,CB
190765,CM
190765,RM
241202,ST
241202,CF
241187,RB
241187,CB
241187,RWB
216939,GK
210736,LB
210736,LWB
197948,CB
216820,LM
216820,ST
216820,LW
239482,LM
239482,LW
234730,RB
234730,RWB
210625,RB
210625,RWB
228789,GK
220633,LM
220633,LW
220633,CAM
211381,CF
211381,LM
211381,ST
246186,ST
246186,CF
235353,RM
235353,RW
225783,LM
225783,ST
225783,LW
243559,RM
243559,LM
243559,RW
200726,GK
139068,LM
139068,RM
139068,LW
234226,CB
204529,ST
204529,CF
178007,CM
178007,CDM
190584,CM
190584,CDM
223597,RB
223597,RWB
228687,ST
228687,CF
212678,LB
212678,LM
212678,LWB
232639,RM
232639,CAM
232639,RW
238160,CB
181820,ST
181820,CAM
181820,CF
182493,CB
205193,CB
205193,LB
242656,GK
201976,GK
216283,LB
216283,LWB
224019,CDM
224019,CM
228579,RWB
228579,RM
228579,RB
189165,CM
189165,CDM
199393,CB
224116,ST
224116,CF
230899,LM
230899,RM
230899,LW
156616,CF
156616,ST
156616,CAM
241042,CDM
241042,CM
202325,CDM
202325,CM
214766,CB
203605,RWB
203605,RB
203605,RM
244915,CB
233267,GK
240716,LB
240716,LWB
222493,CB
201505,CDM
201505,CB
256958,CAM
256958,RM
216793,ST
216793,CF
228295,CB
146439,ST
146439,CF
201399,ST
201399,CF
235036,CB
198032,CB
198032,LB
241049,RB
241049,RWB
186682,CDM
186682,CM
186682,CAM
220523,CB
231633,CB
210679,CB
225293,ST
225293,CF
218659,LB
218659,LWB
238896,LM
238896,RM
238896,LW
194333,GK
204024,CDM
234835,CB
234835,LB
198230,CB
193601,CB
226601,CB
194229,RB
194229,RWB
